Datetime,Precip. Rate.,Precip. Accum.
2022-09-18 21:24:00,0.00ʡin,0.00ʡin
2022-09-18 21:29:00,0.00ʡin,0.00ʡin
2022-09-18 21:34:00,0.00ʡin,0.00ʡin
2022-09-18 21:39:00,0.00ʡin,0.00ʡin
2022-09-18 21:44:00,0.00ʡin,0.00ʡin
2022-09-18 21:49:00,0.00ʡin,0.00ʡin
2022-09-18 21:54:00,0.00ʡin,0.00ʡin
2022-09-18 21:59:00,0.00ʡin,0.00ʡin
2022-09-18 22:04:00,0.00ʡin,0.00ʡin
2022-09-18 22:09:00,0.00ʡin,0.00ʡin
2022-09-18 22:14:00,0.00ʡin,0.00ʡin
2022-09-18 22:19:00,0.00ʡin,0.00ʡin
2022-09-18 22:24:00,0.00ʡin,0.00ʡin
2022-09-18 22:29:00,0.00ʡin,0.00ʡin
2022-09-18 22:34:00,0.00ʡin,0.00ʡin
2022-09-18 22:39:00,0.00ʡin,0.00ʡin
2022-09-18 22:44:00,0.00ʡin,0.00ʡin
2022-09-18 22:49:00,0.00ʡin,0.00ʡin
2022-09-18 22:54:00,0.00ʡin,0.00ʡin
2022-09-18 23:19:00,0.00ʡin,0.00ʡin
2022-09-18 23:24:00,0.00ʡin,0.00ʡin
2022-09-18 23:29:00,0.00ʡin,0.00ʡin
2022-09-18 23:34:00,0.00ʡin,0.00ʡin
2022-09-18 23:39:00,0.00ʡin,0.00ʡin
2022-09-18 23:44:00,0.00ʡin,0.00ʡin
2022-09-18 23:49:00,0.00ʡin,0.00ʡin
2022-09-18 23:54:00,0.00ʡin,0.00ʡin
2022-09-18 23:57:00,0.00ʡin,0.00ʡin
2022-09-19 00:04:00,0.00ʡin,0.00ʡin
2022-09-19 00:09:00,0.00ʡin,0.00ʡin
2022-09-19 00:14:00,0.00ʡin,0.00ʡin
2022-09-19 00:17:00,0.00ʡin,0.00ʡin
2022-09-19 00:34:00,0.00ʡin,0.00ʡin
2022-09-19 00:39:00,0.00ʡin,0.00ʡin
2022-09-19 00:44:00,0.00ʡin,0.00ʡin
2022-09-19 00:47:00,0.00ʡin,0.00ʡin
2022-09-19 00:59:00,0.00ʡin,0.00ʡin
2022-09-19 01:04:00,0.00ʡin,0.00ʡin
2022-09-19 01:09:00,0.00ʡin,0.00ʡin
2022-09-19 01:14:00,0.00ʡin,0.00ʡin
2022-09-19 01:19:00,0.00ʡin,0.00ʡin
2022-09-19 01:24:00,0.00ʡin,0.00ʡin
2022-09-19 01:26:00,0.00ʡin,0.00ʡin
2022-09-19 02:29:00,0.00ʡin,0.00ʡin
2022-09-19 02:34:00,0.00ʡin,0.00ʡin
2022-09-19 02:39:00,0.00ʡin,0.00ʡin
2022-09-19 02:44:00,0.00ʡin,0.00ʡin
2022-09-19 05:24:00,0.00ʡin,0.00ʡin
2022-09-19 05:29:00,0.00ʡin,0.00ʡin
2022-09-19 05:32:00,0.00ʡin,0.00ʡin
2022-09-19 08:34:00,0.00ʡin,0.00ʡin
2022-09-19 08:39:00,0.00ʡin,0.00ʡin
2022-09-19 08:44:00,0.00ʡin,0.00ʡin
2022-09-19 08:46:00,0.00ʡin,0.00ʡin
2022-09-19 17:54:00,0.43ʡin,0.07ʡin
2022-09-19 17:59:00,0.43ʡin,0.07ʡin
2022-09-19 18:04:00,0.43ʡin,0.07ʡin
2022-09-19 18:08:00,0.00ʡin,0.07ʡin
2022-09-19 18:54:00,0.00ʡin,0.07ʡin
2022-09-19 18:59:00,0.00ʡin,0.07ʡin
2022-09-19 19:04:00,0.00ʡin,0.07ʡin
2022-09-19 19:09:00,0.00ʡin,0.07ʡin
2022-09-19 19:14:00,0.00ʡin,0.07ʡin
2022-09-19 19:19:00,0.00ʡin,0.07ʡin
2022-09-19 19:24:00,0.00ʡin,0.07ʡin
2022-09-19 19:29:00,0.00ʡin,0.07ʡin
2022-09-19 19:34:00,0.00ʡin,0.07ʡin
2022-09-19 19:39:00,0.00ʡin,0.07ʡin
2022-09-19 19:44:00,0.00ʡin,0.07ʡin
2022-09-19 19:49:00,0.00ʡin,0.07ʡin
2022-09-19 19:54:00,0.00ʡin,0.07ʡin
2022-09-19 19:59:00,0.00ʡin,0.07ʡin
2022-09-19 20:04:00,0.00ʡin,0.07ʡin
2022-09-19 20:09:00,0.00ʡin,0.07ʡin
2022-09-19 20:14:00,0.00ʡin,0.07ʡin
2022-09-19 20:19:00,0.00ʡin,0.07ʡin
2022-09-19 20:24:00,0.00ʡin,0.07ʡin
2022-09-19 20:29:00,0.00ʡin,0.07ʡin
2022-09-19 20:34:00,0.00ʡin,0.07ʡin
2022-09-19 20:39:00,0.00ʡin,0.07ʡin
2022-09-19 20:44:00,0.00ʡin,0.07ʡin
2022-09-19 20:49:00,0.00ʡin,0.07ʡin
2022-09-19 20:54:00,0.00ʡin,0.07ʡin
2022-09-19 20:59:00,0.00ʡin,0.07ʡin
2022-09-19 21:04:00,0.00ʡin,0.07ʡin
2022-09-19 21:09:00,0.00ʡin,0.07ʡin
2022-09-19 21:14:00,0.00ʡin,0.07ʡin
2022-09-19 21:19:00,0.00ʡin,0.07ʡin
2022-09-19 21:24:00,0.00ʡin,0.07ʡin
2022-09-19 21:29:00,0.00ʡin,0.07ʡin
2022-09-19 21:34:00,0.00ʡin,0.07ʡin
2022-09-19 21:39:00,0.00ʡin,0.07ʡin
2022-09-19 21:44:00,0.00ʡin,0.07ʡin
2022-09-19 21:49:00,0.00ʡin,0.07ʡin
2022-09-19 21:54:00,0.00ʡin,0.07ʡin
2022-09-19 21:59:00,0.00ʡin,0.07ʡin
2022-09-19 22:04:00,0.00ʡin,0.07ʡin
2022-09-19 22:09:00,0.00ʡin,0.07ʡin
2022-09-19 22:13:00,0.00ʡin,0.07ʡin
2022-09-19 22:29:00,0.00ʡin,0.07ʡin
2022-09-19 22:34:00,0.00ʡin,0.07ʡin
2022-09-19 23:04:00,0.00ʡin,0.07ʡin
2022-09-19 23:09:00,0.00ʡin,0.07ʡin
2022-09-19 23:13:00,0.00ʡin,0.07ʡin
2022-09-19 23:59:00,0.00ʡin,0.07ʡin
2022-09-20 00:04:00,0.00ʡin,0.00ʡin
2022-09-20 00:06:00,0.00ʡin,0.00ʡin
2022-09-20 03:59:00,0.00ʡin,0.00ʡin
2022-09-20 04:04:00,0.00ʡin,0.00ʡin
2022-09-20 04:06:00,0.00ʡin,0.00ʡin
2022-09-20 04:49:00,0.00ʡin,0.00ʡin
2022-09-20 04:54:00,0.00ʡin,0.00ʡin
2022-09-20 04:56:00,0.00ʡin,0.00ʡin
2022-09-20 05:04:00,0.00ʡin,0.00ʡin
2022-09-20 05:09:00,0.00ʡin,0.00ʡin
2022-09-20 05:12:00,0.00ʡin,0.00ʡin
2022-09-20 05:24:00,0.00ʡin,0.00ʡin
2022-09-20 05:29:00,0.00ʡin,0.00ʡin
2022-09-20 05:34:00,0.00ʡin,0.00ʡin
2022-09-20 05:39:00,0.00ʡin,0.00ʡin
2022-09-20 05:44:00,0.00ʡin,0.00ʡin
2022-09-20 05:49:00,0.00ʡin,0.00ʡin
2022-09-20 07:29:00,0.00ʡin,0.00ʡin
2022-09-20 07:34:00,0.00ʡin,0.00ʡin
2022-09-20 07:39:00,0.00ʡin,0.00ʡin
2022-09-20 07:44:00,0.00ʡin,0.00ʡin
2022-09-20 07:49:00,0.00ʡin,0.00ʡin
2022-09-20 07:54:00,0.00ʡin,0.00ʡin
2022-09-20 07:59:00,0.00ʡin,0.00ʡin
2022-09-20 08:04:00,0.00ʡin,0.00ʡin
2022-09-20 08:09:00,0.00ʡin,0.00ʡin
2022-09-20 08:14:00,0.00ʡin,0.00ʡin
2022-09-20 08:19:00,0.00ʡin,0.00ʡin
2022-09-20 08:24:00,0.00ʡin,0.00ʡin
2022-09-20 08:28:00,0.00ʡin,0.00ʡin
2022-09-20 08:34:00,0.00ʡin,0.00ʡin
2022-09-20 08:39:00,0.00ʡin,0.00ʡin
2022-09-20 08:44:00,0.00ʡin,0.00ʡin
2022-09-20 08:49:00,0.00ʡin,0.00ʡin
2022-09-20 08:54:00,0.00ʡin,0.00ʡin
2022-09-20 08:59:00,0.00ʡin,0.00ʡin
2022-09-20 09:04:00,0.00ʡin,0.00ʡin
2022-09-20 09:09:00,0.00ʡin,0.00ʡin
2022-09-20 09:14:00,0.00ʡin,0.00ʡin
2022-09-20 09:17:00,0.00ʡin,0.00ʡin
2022-09-20 09:39:00,0.00ʡin,0.00ʡin
2022-09-20 09:44:00,0.00ʡin,0.00ʡin
2022-09-20 09:48:00,0.00ʡin,0.00ʡin
2022-09-20 09:54:00,0.00ʡin,0.00ʡin
2022-09-20 09:59:00,0.00ʡin,0.00ʡin
2022-09-20 10:04:00,0.00ʡin,0.00ʡin
2022-09-20 10:54:00,0.00ʡin,0.00ʡin
2022-09-20 10:59:00,0.00ʡin,0.00ʡin
2022-09-20 11:01:00,0.00ʡin,0.00ʡin
2022-09-20 11:19:00,0.00ʡin,0.00ʡin
2022-09-20 11:24:00,0.00ʡin,0.00ʡin
2022-09-20 11:29:00,0.00ʡin,0.00ʡin
2022-09-20 11:34:00,0.00ʡin,0.00ʡin
2022-09-20 11:38:00,0.00ʡin,0.00ʡin
2022-09-20 11:44:00,0.00ʡin,0.00ʡin
2022-09-20 11:49:00,0.00ʡin,0.00ʡin
2022-09-20 11:54:00,0.00ʡin,0.00ʡin
2022-09-20 11:59:00,0.00ʡin,0.00ʡin
2022-09-20 12:24:00,0.00ʡin,0.00ʡin
2022-09-20 12:29:00,0.00ʡin,0.00ʡin
2022-09-20 12:34:00,0.00ʡin,0.00ʡin
2022-09-20 12:39:00,0.00ʡin,0.00ʡin
2022-09-20 12:44:00,0.00ʡin,0.00ʡin
2022-09-20 12:49:00,0.00ʡin,0.00ʡin
2022-09-20 12:53:00,0.00ʡin,0.00ʡin
2022-09-20 12:59:00,0.00ʡin,0.00ʡin
2022-09-20 13:04:00,0.00ʡin,0.00ʡin
2022-09-20 13:06:00,0.00ʡin,0.00ʡin
2022-09-20 13:19:00,0.00ʡin,0.00ʡin
2022-09-20 13:24:00,0.00ʡin,0.00ʡin
2022-09-20 13:28:00,0.00ʡin,0.00ʡin
2022-09-20 13:59:00,0.00ʡin,0.00ʡin
2022-09-20 14:04:00,0.00ʡin,0.00ʡin
2022-09-20 14:09:00,0.00ʡin,0.00ʡin
2022-09-20 14:13:00,0.00ʡin,0.00ʡin
2022-09-20 14:49:00,0.00ʡin,0.00ʡin
2022-09-20 14:54:00,0.00ʡin,0.00ʡin
2022-09-20 14:59:00,0.00ʡin,0.00ʡin
2022-09-20 15:02:00,0.00ʡin,0.00ʡin
2022-09-20 15:14:00,0.00ʡin,0.00ʡin
2022-09-20 15:19:00,0.00ʡin,0.00ʡin
2022-09-20 15:23:00,0.00ʡin,0.00ʡin
2022-09-20 15:39:00,0.00ʡin,0.00ʡin
2022-09-20 15:44:00,0.00ʡin,0.00ʡin
2022-09-20 15:47:00,0.00ʡin,0.00ʡin
2022-09-20 16:54:00,0.00ʡin,0.00ʡin
2022-09-20 16:59:00,0.00ʡin,0.00ʡin
2022-09-20 17:04:00,0.00ʡin,0.00ʡin
2022-09-20 17:06:00,0.00ʡin,0.00ʡin
2022-09-20 17:14:00,0.00ʡin,0.00ʡin
2022-09-20 17:19:00,0.00ʡin,0.00ʡin
2022-09-20 17:22:00,0.00ʡin,0.00ʡin
2022-09-20 17:29:00,0.00ʡin,0.00ʡin
2022-09-20 17:34:00,0.00ʡin,0.00ʡin
2022-09-20 17:39:00,0.00ʡin,0.00ʡin
2022-09-20 17:44:00,0.00ʡin,0.00ʡin
2022-09-20 17:46:00,0.00ʡin,0.00ʡin
2022-09-20 17:54:00,0.00ʡin,0.00ʡin
2022-09-20 17:59:00,0.00ʡin,0.00ʡin
2022-09-20 18:04:00,0.00ʡin,0.00ʡin
2022-09-20 18:06:00,0.00ʡin,0.00ʡin
2022-09-21 08:54:00,0.00ʡin,0.00ʡin
2022-09-21 08:59:00,0.00ʡin,0.00ʡin
2022-09-21 09:04:00,0.00ʡin,0.00ʡin
2022-09-21 11:24:00,0.00ʡin,0.00ʡin
2022-09-21 11:28:00,0.00ʡin,0.00ʡin
2022-09-21 13:39:00,0.00ʡin,0.00ʡin
2022-09-21 13:44:00,0.00ʡin,0.00ʡin
2022-09-21 13:49:00,0.00ʡin,0.00ʡin
2022-09-21 15:24:00,0.00ʡin,0.00ʡin
2022-09-21 15:29:00,0.00ʡin,0.00ʡin
2022-09-21 15:34:00,0.00ʡin,0.00ʡin
2022-09-21 15:39:00,0.00ʡin,0.00ʡin
2022-09-21 15:44:00,0.00ʡin,0.00ʡin
2022-09-21 15:49:00,0.00ʡin,0.00ʡin
2022-09-21 15:54:00,0.00ʡin,0.00ʡin
2022-09-21 15:59:00,0.00ʡin,0.00ʡin
2022-09-21 16:04:00,0.00ʡin,0.00ʡin
2022-09-21 16:09:00,0.00ʡin,0.00ʡin
2022-09-21 16:14:00,0.00ʡin,0.00ʡin
2022-09-21 16:34:00,0.00ʡin,0.00ʡin
2022-09-21 16:39:00,0.00ʡin,0.00ʡin
2022-09-21 16:44:00,0.00ʡin,0.00ʡin
2022-09-21 16:49:00,0.00ʡin,0.00ʡin
2022-09-21 16:54:00,0.00ʡin,0.00ʡin
2022-09-21 16:59:00,0.00ʡin,0.00ʡin
2022-09-21 17:04:00,0.00ʡin,0.00ʡin
2022-09-21 17:09:00,0.00ʡin,0.00ʡin
2022-09-21 17:14:00,0.00ʡin,0.00ʡin
2022-09-21 17:19:00,0.00ʡin,0.00ʡin
2022-09-21 17:24:00,0.00ʡin,0.00ʡin
2022-09-21 17:29:00,0.00ʡin,0.00ʡin
2022-09-21 17:34:00,0.00ʡin,0.00ʡin
2022-09-21 17:39:00,0.00ʡin,0.00ʡin
2022-09-21 17:44:00,0.00ʡin,0.00ʡin
2022-09-21 17:49:00,0.00ʡin,0.00ʡin
2022-09-21 17:54:00,0.00ʡin,0.00ʡin
2022-09-21 17:59:00,0.00ʡin,0.00ʡin
2022-09-21 18:04:00,0.00ʡin,0.00ʡin
2022-09-21 18:09:00,0.00ʡin,0.00ʡin
2022-09-21 18:14:00,0.00ʡin,0.00ʡin
2022-09-21 18:19:00,0.00ʡin,0.00ʡin
2022-09-22 00:29:00,0.00ʡin,0.00ʡin
2022-09-22 09:19:00,0.00ʡin,0.37ʡin
2022-09-22 11:19:00,0.00ʡin,0.37ʡin
2022-09-22 11:24:00,0.00ʡin,0.37ʡin
2022-09-22 11:29:00,0.00ʡin,0.37ʡin
2022-09-22 11:34:00,0.05ʡin,0.38ʡin
2022-09-22 11:39:00,0.05ʡin,0.38ʡin
2022-09-22 11:44:00,0.07ʡin,0.39ʡin
2022-09-22 11:49:00,0.07ʡin,0.39ʡin
2022-09-22 11:54:00,0.07ʡin,0.39ʡin
2022-09-22 11:59:00,0.00ʡin,0.39ʡin
2022-09-22 12:04:00,0.12ʡin,0.41ʡin
2022-09-22 12:09:00,0.54ʡin,0.48ʡin
2022-09-22 12:14:00,0.61ʡin,0.50ʡin
2022-09-22 12:19:00,0.54ʡin,0.51ʡin
2022-09-22 12:24:00,0.17ʡin,0.51ʡin
2022-09-22 12:29:00,0.05ʡin,0.51ʡin
2022-09-22 12:34:00,0.00ʡin,0.51ʡin
2022-09-22 12:39:00,0.00ʡin,0.51ʡin
2022-09-22 12:44:00,0.00ʡin,0.51ʡin
2022-09-22 12:49:00,0.00ʡin,0.51ʡin
2022-09-22 12:54:00,0.00ʡin,0.51ʡin
2022-09-22 12:59:00,0.00ʡin,0.51ʡin
2022-09-22 13:04:00,0.00ʡin,0.51ʡin
2022-09-22 13:09:00,0.00ʡin,0.51ʡin
2022-09-22 13:14:00,0.00ʡin,0.51ʡin
2022-09-22 13:19:00,0.00ʡin,0.51ʡin
2022-09-22 13:24:00,0.00ʡin,0.51ʡin
2022-09-22 13:29:00,0.00ʡin,0.51ʡin
2022-09-22 13:34:00,0.00ʡin,0.51ʡin
2022-09-22 13:39:00,0.00ʡin,0.51ʡin
2022-09-22 13:44:00,0.00ʡin,0.51ʡin
2022-09-22 13:49:00,0.00ʡin,0.51ʡin
2022-09-22 13:54:00,0.00ʡin,0.51ʡin
2022-09-22 13:59:00,0.00ʡin,0.51ʡin
2022-09-22 14:04:00,0.00ʡin,0.51ʡin
2022-09-22 14:09:00,0.00ʡin,0.51ʡin
2022-09-22 14:14:00,0.00ʡin,0.51ʡin
2022-09-22 14:19:00,0.00ʡin,0.51ʡin
2022-09-22 14:24:00,0.07ʡin,0.52ʡin
2022-09-22 14:29:00,0.07ʡin,0.52ʡin
2022-09-22 14:34:00,0.07ʡin,0.52ʡin
2022-09-22 14:39:00,0.00ʡin,0.52ʡin
2022-09-22 14:44:00,0.00ʡin,0.52ʡin
2022-09-22 14:49:00,0.00ʡin,0.52ʡin
2022-09-22 14:54:00,0.00ʡin,0.52ʡin
2022-09-22 14:59:00,0.00ʡin,0.52ʡin
2022-09-22 15:04:00,0.00ʡin,0.52ʡin
2022-09-22 15:09:00,0.00ʡin,0.52ʡin
2022-09-22 15:14:00,0.00ʡin,0.52ʡin
2022-09-22 15:19:00,0.00ʡin,0.52ʡin
2022-09-22 15:24:00,0.00ʡin,0.52ʡin
2022-09-22 15:29:00,0.00ʡin,0.52ʡin
2022-09-22 15:34:00,0.00ʡin,0.52ʡin
2022-09-22 15:39:00,0.00ʡin,0.52ʡin
2022-09-22 15:44:00,0.00ʡin,0.52ʡin
2022-09-22 15:49:00,0.00ʡin,0.52ʡin
2022-09-22 15:54:00,0.00ʡin,0.52ʡin
2022-09-22 15:59:00,0.00ʡin,0.52ʡin
2022-09-22 16:04:00,0.00ʡin,0.52ʡin
2022-09-22 16:09:00,0.00ʡin,0.52ʡin
2022-09-22 16:14:00,0.00ʡin,0.52ʡin
2022-09-22 16:19:00,0.00ʡin,0.52ʡin
2022-09-22 16:24:00,0.00ʡin,0.52ʡin
2022-09-22 16:29:00,0.00ʡin,0.52ʡin
2022-09-22 16:34:00,0.00ʡin,0.52ʡin
2022-09-22 16:39:00,0.00ʡin,0.52ʡin
2022-09-22 16:44:00,0.00ʡin,0.52ʡin
2022-09-22 16:49:00,0.00ʡin,0.52ʡin
2022-09-22 16:54:00,0.00ʡin,0.52ʡin
2022-09-22 16:59:00,0.00ʡin,0.52ʡin
2022-09-22 17:04:00,0.00ʡin,0.52ʡin
2022-09-22 17:09:00,0.00ʡin,0.52ʡin
2022-09-22 17:14:00,0.00ʡin,0.52ʡin
2022-09-22 17:19:00,0.00ʡin,0.52ʡin
2022-09-22 17:24:00,0.00ʡin,0.52ʡin
2022-09-22 17:29:00,0.00ʡin,0.52ʡin
2022-09-22 17:34:00,0.00ʡin,0.52ʡin
2022-09-22 17:39:00,0.00ʡin,0.52ʡin
2022-09-22 17:44:00,0.00ʡin,0.52ʡin
2022-09-22 17:49:00,0.00ʡin,0.52ʡin
2022-09-22 17:54:00,0.00ʡin,0.52ʡin
2022-09-22 17:59:00,0.00ʡin,0.52ʡin
2022-09-22 18:04:00,0.00ʡin,0.52ʡin
2022-09-22 18:09:00,0.00ʡin,0.52ʡin
2022-09-22 18:14:00,0.00ʡin,0.52ʡin
2022-09-22 18:19:00,0.00ʡin,0.52ʡin
2022-09-22 18:24:00,0.00ʡin,0.52ʡin
2022-09-22 18:29:00,0.00ʡin,0.52ʡin
2022-09-22 18:34:00,0.00ʡin,0.52ʡin
2022-09-22 18:39:00,0.00ʡin,0.52ʡin
2022-09-22 18:44:00,0.00ʡin,0.52ʡin
2022-09-22 18:49:00,0.00ʡin,0.52ʡin
2022-09-22 18:54:00,0.00ʡin,0.52ʡin
2022-09-22 18:59:00,0.00ʡin,0.52ʡin
2022-09-22 19:04:00,0.00ʡin,0.52ʡin
2022-09-22 19:09:00,0.00ʡin,0.52ʡin
2022-09-22 19:14:00,0.00ʡin,0.52ʡin
2022-09-22 19:19:00,0.00ʡin,0.52ʡin
2022-09-22 19:24:00,0.00ʡin,0.52ʡin
2022-09-22 19:29:00,0.00ʡin,0.52ʡin
2022-09-22 19:34:00,0.00ʡin,0.52ʡin
2022-09-22 19:39:00,0.00ʡin,0.52ʡin
2022-09-22 19:44:00,0.00ʡin,0.52ʡin
2022-09-22 19:49:00,0.00ʡin,0.52ʡin
2022-09-22 19:54:00,0.00ʡin,0.52ʡin
2022-09-22 19:59:00,0.00ʡin,0.52ʡin
2022-09-22 20:04:00,0.00ʡin,0.52ʡin
2022-09-22 20:09:00,0.00ʡin,0.52ʡin
2022-09-22 20:14:00,0.00ʡin,0.52ʡin
2022-09-22 20:19:00,0.00ʡin,0.52ʡin
2022-09-22 20:24:00,0.00ʡin,0.52ʡin
2022-09-22 20:29:00,0.00ʡin,0.52ʡin
2022-09-22 20:34:00,0.00ʡin,0.52ʡin
2022-09-22 20:39:00,0.00ʡin,0.52ʡin
2022-09-22 20:44:00,0.00ʡin,0.52ʡin
2022-09-22 20:49:00,0.00ʡin,0.52ʡin
2022-09-22 20:54:00,0.00ʡin,0.52ʡin
2022-09-22 20:59:00,0.00ʡin,0.52ʡin
2022-09-22 21:04:00,0.00ʡin,0.52ʡin
2022-09-22 21:09:00,0.00ʡin,0.52ʡin
2022-09-22 21:14:00,0.00ʡin,0.52ʡin
2022-09-22 21:19:00,0.00ʡin,0.52ʡin
2022-09-22 21:24:00,0.00ʡin,0.52ʡin
2022-09-22 21:29:00,0.00ʡin,0.52ʡin
2022-09-22 21:34:00,0.00ʡin,0.52ʡin
2022-09-22 21:39:00,0.00ʡin,0.52ʡin
2022-09-22 21:44:00,0.00ʡin,0.52ʡin
2022-09-22 21:49:00,0.00ʡin,0.52ʡin
2022-09-22 21:54:00,0.00ʡin,0.52ʡin
2022-09-22 21:59:00,0.00ʡin,0.52ʡin
2022-09-22 22:04:00,0.00ʡin,0.52ʡin
2022-09-22 22:09:00,0.00ʡin,0.52ʡin
2022-09-22 22:14:00,0.00ʡin,0.52ʡin
2022-09-22 22:19:00,0.00ʡin,0.52ʡin
2022-09-22 22:24:00,0.00ʡin,0.52ʡin
2022-09-22 22:28:00,0.00ʡin,0.52ʡin
2022-09-22 22:34:00,0.00ʡin,0.52ʡin
2022-09-22 22:39:00,0.00ʡin,0.52ʡin
2022-09-22 22:44:00,0.00ʡin,0.52ʡin
2022-09-22 22:49:00,0.00ʡin,0.52ʡin
2022-09-22 22:54:00,0.00ʡin,0.52ʡin
2022-09-22 22:59:00,0.00ʡin,0.52ʡin
2022-09-22 23:04:00,0.00ʡin,0.52ʡin
2022-09-22 23:09:00,0.00ʡin,0.52ʡin
2022-09-22 23:14:00,0.00ʡin,0.52ʡin
2022-09-22 23:19:00,0.00ʡin,0.52ʡin
2022-09-22 23:24:00,0.00ʡin,0.52ʡin
2022-09-22 23:29:00,0.00ʡin,0.52ʡin
2022-09-22 23:34:00,0.00ʡin,0.52ʡin
2022-09-22 23:39:00,0.00ʡin,0.52ʡin
2022-09-22 23:44:00,0.00ʡin,0.52ʡin
2022-09-22 23:59:00,0.00ʡin,0.52ʡin
2022-09-23 00:04:00,0.00ʡin,0.00ʡin
2022-09-23 00:09:00,0.00ʡin,0.00ʡin
2022-09-23 00:14:00,0.00ʡin,0.00ʡin
2022-09-23 00:19:00,0.00ʡin,0.00ʡin
2022-09-23 00:24:00,0.00ʡin,0.00ʡin
2022-09-23 00:29:00,0.00ʡin,0.00ʡin
2022-09-23 00:34:00,0.00ʡin,0.00ʡin
2022-09-23 00:39:00,0.00ʡin,0.00ʡin
2022-09-23 00:44:00,0.00ʡin,0.00ʡin
2022-09-23 00:49:00,0.00ʡin,0.00ʡin
2022-09-23 00:54:00,0.00ʡin,0.00ʡin
2022-09-23 00:59:00,0.00ʡin,0.00ʡin
2022-09-23 01:04:00,0.00ʡin,0.00ʡin
2022-09-23 01:09:00,0.00ʡin,0.00ʡin
2022-09-23 01:14:00,0.00ʡin,0.00ʡin
2022-09-23 01:19:00,0.00ʡin,0.00ʡin
2022-09-23 01:24:00,0.00ʡin,0.00ʡin
2022-09-23 01:29:00,0.00ʡin,0.00ʡin
2022-09-23 01:34:00,0.00ʡin,0.00ʡin
2022-09-23 01:39:00,0.00ʡin,0.00ʡin
2022-09-23 01:44:00,0.00ʡin,0.00ʡin
2022-09-23 01:49:00,0.00ʡin,0.00ʡin
2022-09-23 01:54:00,0.00ʡin,0.00ʡin
2022-09-23 01:59:00,0.00ʡin,0.00ʡin
2022-09-23 02:04:00,0.00ʡin,0.00ʡin
2022-09-23 02:09:00,0.00ʡin,0.00ʡin
2022-09-23 02:14:00,0.00ʡin,0.00ʡin
2022-09-23 02:19:00,0.00ʡin,0.00ʡin
2022-09-23 02:24:00,0.00ʡin,0.00ʡin
2022-09-23 02:29:00,0.00ʡin,0.00ʡin
2022-09-23 02:34:00,0.00ʡin,0.00ʡin
2022-09-23 02:39:00,0.00ʡin,0.00ʡin
2022-09-23 02:44:00,0.00ʡin,0.00ʡin
2022-09-23 02:49:00,0.00ʡin,0.00ʡin
2022-09-23 02:54:00,0.00ʡin,0.00ʡin
2022-09-23 02:59:00,0.00ʡin,0.00ʡin
2022-09-23 03:04:00,0.00ʡin,0.00ʡin
2022-09-23 03:09:00,0.00ʡin,0.00ʡin
2022-09-23 03:14:00,0.00ʡin,0.00ʡin
2022-09-23 03:19:00,0.00ʡin,0.00ʡin
2022-09-23 03:24:00,0.00ʡin,0.00ʡin
2022-09-23 03:29:00,0.00ʡin,0.00ʡin
2022-09-23 03:34:00,0.00ʡin,0.00ʡin
2022-09-23 03:39:00,0.00ʡin,0.00ʡin
2022-09-23 03:44:00,0.00ʡin,0.00ʡin
2022-09-23 03:49:00,0.00ʡin,0.00ʡin
2022-09-23 03:54:00,0.00ʡin,0.00ʡin
2022-09-23 03:59:00,0.00ʡin,0.00ʡin
2022-09-23 04:04:00,0.00ʡin,0.00ʡin
2022-09-23 04:09:00,0.00ʡin,0.00ʡin
2022-09-23 04:14:00,0.00ʡin,0.00ʡin
2022-09-23 04:19:00,0.00ʡin,0.00ʡin
2022-09-23 04:24:00,0.00ʡin,0.00ʡin
2022-09-23 04:29:00,0.00ʡin,0.00ʡin
2022-09-23 04:34:00,0.00ʡin,0.00ʡin
2022-09-23 04:39:00,0.00ʡin,0.00ʡin
2022-09-23 04:44:00,0.00ʡin,0.00ʡin
2022-09-23 04:49:00,0.00ʡin,0.00ʡin
2022-09-23 04:54:00,0.00ʡin,0.00ʡin
2022-09-23 04:59:00,0.00ʡin,0.00ʡin
2022-09-23 05:04:00,0.00ʡin,0.00ʡin
2022-09-23 05:09:00,0.00ʡin,0.00ʡin
2022-09-23 05:14:00,0.00ʡin,0.00ʡin
2022-09-23 05:19:00,0.00ʡin,0.00ʡin
2022-09-23 05:24:00,0.00ʡin,0.00ʡin
2022-09-23 05:29:00,0.00ʡin,0.00ʡin
2022-09-23 05:34:00,0.00ʡin,0.00ʡin
2022-09-23 05:39:00,0.00ʡin,0.00ʡin
2022-09-23 05:44:00,0.00ʡin,0.00ʡin
2022-09-23 05:49:00,0.00ʡin,0.00ʡin
2022-09-23 05:54:00,0.00ʡin,0.00ʡin
2022-09-23 05:59:00,0.00ʡin,0.00ʡin
2022-09-23 06:04:00,0.00ʡin,0.00ʡin
2022-09-23 06:09:00,0.00ʡin,0.00ʡin
2022-09-23 06:14:00,0.00ʡin,0.00ʡin
2022-09-23 06:19:00,0.00ʡin,0.00ʡin
2022-09-23 06:24:00,0.00ʡin,0.00ʡin
2022-09-23 06:29:00,0.00ʡin,0.00ʡin
2022-09-23 06:34:00,0.00ʡin,0.00ʡin
2022-09-23 06:39:00,0.00ʡin,0.00ʡin
2022-09-23 06:44:00,0.00ʡin,0.00ʡin
2022-09-23 06:49:00,0.00ʡin,0.00ʡin
2022-09-23 06:54:00,0.00ʡin,0.00ʡin
2022-09-23 06:59:00,0.00ʡin,0.00ʡin
2022-09-23 07:04:00,0.00ʡin,0.00ʡin
2022-09-23 07:09:00,0.00ʡin,0.00ʡin
2022-09-23 07:14:00,0.00ʡin,0.00ʡin
2022-09-23 07:19:00,0.00ʡin,0.00ʡin
2022-09-23 07:24:00,0.00ʡin,0.00ʡin
2022-09-23 07:29:00,0.00ʡin,0.00ʡin
2022-09-23 07:34:00,0.00ʡin,0.00ʡin
2022-09-23 07:39:00,0.00ʡin,0.00ʡin
2022-09-23 07:44:00,0.00ʡin,0.00ʡin
2022-09-23 07:49:00,0.00ʡin,0.00ʡin
2022-09-23 07:54:00,0.00ʡin,0.00ʡin
2022-09-23 07:59:00,0.00ʡin,0.00ʡin
2022-09-23 08:04:00,0.00ʡin,0.00ʡin
2022-09-23 08:09:00,0.00ʡin,0.00ʡin
2022-09-23 08:14:00,0.00ʡin,0.00ʡin
2022-09-23 08:19:00,0.00ʡin,0.00ʡin
2022-09-23 08:24:00,0.00ʡin,0.00ʡin
2022-09-23 08:29:00,0.00ʡin,0.00ʡin
2022-09-23 08:34:00,0.00ʡin,0.00ʡin
2022-09-23 08:39:00,0.00ʡin,0.00ʡin
2022-09-23 08:44:00,0.00ʡin,0.00ʡin
2022-09-23 08:49:00,0.00ʡin,0.00ʡin
2022-09-23 08:53:00,0.00ʡin,0.00ʡin
2022-09-23 08:59:00,0.00ʡin,0.00ʡin
2022-09-23 09:04:00,0.00ʡin,0.00ʡin
2022-09-23 09:06:00,0.00ʡin,0.00ʡin
2022-09-23 09:19:00,0.00ʡin,0.00ʡin
2022-09-23 09:24:00,0.00ʡin,0.00ʡin
2022-09-23 09:26:00,0.00ʡin,0.00ʡin
2022-09-23 09:59:00,0.00ʡin,0.00ʡin
2022-09-23 10:04:00,0.00ʡin,0.00ʡin
2022-09-23 10:09:00,0.00ʡin,0.00ʡin
2022-09-23 10:14:00,0.00ʡin,0.00ʡin
